1649417820000,43332.40,43334.80,43265.00,43286.40,579.647,1649417879999,25094547.30258,6040,145.478,6298649.61650,0
1649417880000,43286.40,43328.90,43238.30,43325.30,675.049,1649417939999,29210468.24150,6513,379.896,16440278.56200,0
1649417940000,43325.40,43356.90,43319.60,43355.80,243.053,1649417999999,10533254.98980,3085,131.694,5707190.85390,0
1649418000000,43355.80,43391.70,43350.00,43383.30,221.800,1649418059999,9621097.54361,2588,133.971,5811291.42001,0
1649418060000,43383.30,43383.40,43361.00,43371.10,86.008,1649418119999,3730420.93040,1320,35.670,1547076.60740,0
1649418120000,43371.10,43380.00,43371.00,43371.40,65.781,1649418179999,2853367.39740,1054,36.757,1594398.99470,0
1649418180000,43371.30,43387.20,43367.50,43377.40,80.121,1649418239999,3475472.88200,1273,46.312,2008916.90330,0
1649418240000,43377.40,43387.10,43367.60,43371.50,84.278,1649418299999,3655477.69950,1080,36.080,1564999.57200,0
1649418300000,43371.60,43388.40,43360.00,43381.50,96.548,1649418359999,4187432.72300,1244,42.480,1842486.01720,0
1649418360000,43381.50,43381.60,43350.00,43350.00,85.930,1649418419999,3725947.13420,1134,24.537,1064006.62780,0
1649418420000,43350.10,43357.00,43334.90,43356.90,74.222,1649418479999,3217063.64870,1129,23.572,1021716.45610,0
1649418480000,43356.90,43389.50,43356.90,43386.20,93.046,1649418539999,4036184.59930,1115,72.337,3137850.45590,0
1649418540000,43386.20,43389.60,43349.10,43349.10,87.551,1649418599999,3797106.33250,1123,38.712,1679217.59220,0
1649418600000,43348.80,43360.00,43340.00,43352.40,107.061,1649418659999,4640939.19670,816,74.980,3250329.72060,0
1649418660000,43352.40,43362.90,43336.70,43361.70,52.375,1649418719999,2270462.69820,894,24.670,1069545.48330,0
1649418720000,43361.80,43362.70,43350.10,43362.70,51.914,1649418779999,2250715.32660,772,15.296,663183.15170,0
1649418780000,43362.60,43363.20,43339.60,43339.70,94.615,1649418839999,4101811.89990,1102,70.021,3035602.33590,0
1649418840000,43339.60,43345.00,43320.00,43336.80,106.783,1649418899999,4627020.45830,1227,45.592,1975542.26710,0
1649418900000,43336.80,43346.80,43322.70,43322.80,84.583,1649418959999,3665301.73330,1186,36.947,1601151.50920,0
1649418960000,43322.70,43322.80,43251.20,43259.40,290.339,1649419019999,12566599.49769,2955,58.818,2545667.12910,0
1649419020000,43259.30,43283.50,43256.70,43265.10,248.100,1649419079999,10734335.70610,2480,152.781,6610456.77410,0
1649419080000,43265.00,43296.20,43240.20,43276.10,406.774,1649419139999,17595693.40660,2830,206.715,8941825.42700,0
1649419140000,43276.10,43289.90,43261.10,43289.80,90.425,1649419199999,3912871.86450,1466,46.990,2033319.96850,0
1649419200000,43289.90,43333.30,43261.10,43327.50,308.277,1649419259999,13347986.46130,3227,164.016,7101783.25900,0
1649419260000,43328.70,43331.90,43310.10,43315.60,136.124,1649419319999,5897339.48990,1597,80.934,3506366.14120,0
1649419320000,43315.50,43333.70,43301.50,43317.40,138.023,1649419379999,5978308.37390,1703,85.066,3684660.97250,0
1649419380000,43317.40,43322.60,43290.00,43301.70,67.984,1649419439999,2943924.22560,1223,20.307,879454.10800,0
1649419440000,43301.60,43301.70,43281.30,43289.40,90.532,1649419499999,3919379.09780,1129,32.734,1417213.04040,0
1649419500000,43289.50,43334.40,43289.50,43334.40,124.579,1649419559999,5396183.14760,1506,90.091,3902220.05250,0
1649419560000,43334.40,43343.20,43333.00,43340.10,103.487,1649419619999,4485017.42970,1321,64.314,2787299.77270,0
1649419620000,43340.10,43355.00,43340.00,43345.40,93.837,1649419679999,4067306.90610,1082,70.738,3066098.65860,0
1649419680000,43345.30,43397.80,43345.30,43380.50,222.705,1649419739999,9660206.68871,2280,161.684,7013007.29361,0
1649419740000,43380.60,43418.00,43378.00,43396.70,261.085,1649419799999,11330555.97070,2304,177.976,7723896.70320,0
1649419800000,43396.50,43404.00,43358.00,43364.60,155.613,1649419859999,6750664.43760,1596,71.033,3081745.94500,0
1649419860000,43364.70,43382.40,43350.10,43359.60,81.482,1649419919999,3533510.96010,1110,49.078,2128361.98480,0
1649419920000,43359.40,43359.50,43342.70,43344.70,58.215,1649419979999,2523715.49290,989,20.150,873563.65130,0
1649419980000,43344.70,43350.00,43344.70,43347.90,31.478,1649420039999,1364544.41600,734,15.515,672559.28660,0
1649420040000,43347.90,43350.70,43332.40,43339.60,78.128,1649420099999,3386024.32640,1111,21.906,949463.97530,0
1649420100000,43339.60,43367.40,43333.00,43333.00,69.448,1649420159999,3010771.49250,1174,36.970,1602781.36440,0
1649420160000,43333.10,43333.10,43300.00,43304.90,103.182,1649420219999,4469034.03830,1398,30.121,1304440.02640,0
1649420220000,43304.80,43312.30,43285.50,43291.10,103.340,1649420279999,4474739.95459,1501,32.152,1392272.12690,0
1649420280000,43291.10,43308.30,43261.90,43303.50,172.608,1649420339999,7470628.92910,2014,70.246,3040215.59820,0
1649420340000,43304.50,43326.20,43288.60,43300.50,87.331,1649420399999,3782004.16890,1150,39.094,1692987.16880,0
1649420400000,43300.50,43315.00,43297.00,43300.20,69.130,1649420459999,2993684.52420,927,39.950,1730082.21890,0
1649420460000,43302.50,43329.10,43296.00,43315.60,68.690,1649420519999,2974815.73530,923,43.266,1873776.53840,0
1649420520000,43315.70,43338.30,43315.60,43323.60,51.398,1649420579999,2226888.75080,929,35.640,1544174.94400,0
1649420580000,43323.50,43328.60,43310.70,43317.00,31.760,1649420639999,1375842.05470,700,15.102,654228.96050,0
1649420640000,43317.00,43345.10,43316.90,43345.10,50.051,1649420699999,2168683.37610,777,38.617,1673262.00870,0
1649420700000,43345.10,43347.60,43332.00,43341.70,50.040,1649420759999,2168893.34260,898,29.905,1296180.78870,0
1649420760000,43341.70,43351.90,43336.00,43336.10,45.214,1649420819999,1959745.18910,770,26.587,1152401.79010,0
1649420820000,43336.10,43358.50,43336.00,43355.00,43.484,1649420879999,1885176.71420,833,29.126,1262705.58440,0
1649420880000,43355.10,43380.00,43355.00,43375.50,83.989,1649420939999,3642443.51120,1138,71.658,3107722.62530,0
1649420940000,43375.60,43380.00,43351.70,43368.80,118.977,1649420999999,5159725.11920,1177,71.147,3085545.01930,0
1649421000000,43368.70,43368.80,43350.00,43350.00,41.556,1649421059999,1801648.66890,673,14.926,647114.56100,0
1649421060000,43350.00,43350.10,43328.30,43330.00,59.983,1649421119999,2599618.01570,745,16.422,711766.41450,0
1649421120000,43330.00,43387.00,43293.40,43386.90,132.108,1649421179999,5724618.98401,1600,71.157,3084235.02201,0
1649421180000,43387.00,43397.00,43362.20,43370.20,147.696,1649421239999,6407175.04270,1642,63.412,2751095.36160,0
1649421240000,43370.30,43372.80,43317.70,43321.10,73.800,1649421299999,3198617.49040,1033,21.550,933926.52640,0
1649421300000,43322.10,43335.90,43308.90,43335.90,64.749,1649421359999,2805057.60300,1080,25.760,1115973.01550,0
1649421360000,43335.90,43358.30,43332.80,43349.90,65.445,1649421419999,2836766.58990,858,51.065,2213475.70500,0
1649421420000,43350.00,43359.40,43326.70,43326.70,67.577,1649421479999,2929411.70920,740,43.487,1885254.53640,0
1649421480000,43326.70,43346.30,43326.70,43340.20,41.810,1649421539999,1811911.52030,756,24.582,1065293.51540,0
1649421540000,43340.10,43341.80,43312.10,43312.10,169.358,1649421599999,7337266.49620,1086,25.963,1124873.28970,0
1649421600000,43312.10,43312.20,43279.80,43283.10,139.176,1649421659999,6025403.02599,1614,48.778,2111765.64220,0
1649421660000,43283.10,43293.70,43281.20,43286.90,139.613,1649421719999,6043395.53530,1162,78.429,3394861.69350,0
1649421720000,43286.80,43291.50,43261.10,43261.50,128.962,1649421779999,5581540.64250,1290,39.268,1699603.33070,0
1649421780000,43261.60,43301.60,43200.00,43293.30,689.013,1649421839999,29796742.35863,5950,260.766,11279193.68199,0
1649421840000,43292.30,43292.30,43230.00,43259.90,171.190,1649421899999,7403999.32830,2167,75.831,3279532.09350,0
1649421900000,43260.00,43276.00,43222.10,43233.70,147.545,1649421959999,6380400.48900,1988,56.725,2453290.33540,0
1649421960000,43233.60,43255.50,43217.30,43223.00,194.664,1649422019999,8415765.80308,2615,89.711,3878560.17280,0
1649422020000,43223.10,43236.50,43155.00,43207.70,996.723,1649422079999,43044710.03203,7881,343.167,14824077.73310,0
1649422080000,43207.70,43266.80,43177.00,43219.30,693.759,1649422139999,29993513.61090,4386,351.636,15200316.62140,0
1649422140000,43219.30,43245.10,43215.20,43230.20,143.219,1649422199999,6191590.23120,1665,70.481,3046964.69670,0
1649422200000,43230.20,43270.00,43220.00,43253.70,176.007,1649422259999,7612187.73390,1705,112.368,4859961.45630,0
1649422260000,43253.70,43272.00,43250.10,43253.90,78.676,1649422319999,3403507.47030,1170,53.510,2314898.63860,0
1649422320000,43254.00,43288.10,43201.50,43208.00,234.030,1649422379999,10123444.39900,2513,105.556,4566722.60750,0
1649422380000,43208.00,43220.90,43077.50,43142.60,898.026,1649422439999,38736751.70957,9160,287.893,12420379.61250,0
1649422440000,43142.60,43191.60,43094.70,43160.00,463.477,1649422499999,19991511.70047,4737,232.042,10010357.60337,0
1649422500000,43160.00,43209.40,43160.00,43177.60,247.078,1649422559999,10671927.79680,2589,135.685,5860416.86780,0
1649422560000,43177.60,43195.20,43160.30,43179.10,204.967,1649422619999,8850453.47290,1938,92.859,4009372.08680,0
1649422620000,43179.20,43208.60,43176.70,43187.80,191.274,1649422679999,8261445.01040,1662,119.007,5140077.86890,0
1649422680000,43191.60,43200.00,43153.60,43175.70,178.111,1649422739999,7689493.38810,1768,80.333,3468374.51540,0
1649422740000,43175.70,43175.70,43141.00,43143.90,138.686,1649422799999,5985037.30980,1646,53.651,2315276.46460,0
1649422800000,43144.00,43190.20,43122.60,43165.80,210.504,1649422859999,9085694.93900,2174,111.923,4831394.13230,0
1649422860000,43165.80,43184.90,43126.90,43129.30,182.304,1649422919999,7868575.40680,2021,73.979,3193208.97920,0
1649422920000,43129.30,43129.30,43055.60,43072.20,758.053,1649422979999,32660573.63391,6622,256.500,11051419.25840,0
1649422980000,43072.10,43098.90,43046.00,43098.80,363.710,1649423039999,15664549.00960,3725,167.951,7234283.08480,0
1649423040000,43098.90,43100.00,43040.00,43065.80,463.105,1649423099999,19945274.73998,4389,306.216,13188700.47800,0
1649423100000,43065.80,43111.10,43065.50,43069.90,221.364,1649423159999,9538484.28840,2582,142.414,6136500.85870,0
1649423160000,43069.90,43074.70,43050.00,43061.90,182.180,1649423219999,7844922.16850,2428,94.081,4051225.19930,0
1649423220000,43062.00,43090.00,43034.90,43046.90,256.953,1649423279999,11064153.20551,3232,100.214,4315379.41320,0
1649423280000,43046.90,43083.40,43028.00,43066.00,269.391,1649423339999,11596653.69088,2929,157.018,6760003.84600,0
1649423340000,43065.90,43065.90,43020.10,43025.60,280.646,1649423399999,12079327.92446,2968,154.678,6657803.63400,0
1649423400000,43025.70,43039.90,42933.50,43038.20,1395.553,1649423459999,60001808.93044,13167,487.634,20970144.73585,0
1649423460000,43038.20,43133.00,43033.10,43091.10,493.351,1649423519999,21259622.70921,5106,345.884,14904552.33421,0
1649423520000,43091.00,43100.00,43050.00,43053.20,197.904,1649423579999,8525960.05810,2459,92.251,3974753.92660,0
1649423580000,43054.80,43089.30,43037.30,43041.30,266.178,1649423639999,11462022.14410,2604,145.251,6255081.04150,0
1649423640000,43041.30,43053.70,42910.00,42992.20,896.635,1649423699999,38519163.23897,8971,363.473,15614177.93990,0
1649423700000,42992.00,43040.60,42981.70,43039.50,373.373,1649423759999,16062004.78461,4073,253.672,10912636.19421,0
1649423760000,43039.50,43094.10,43013.00,43056.80,562.721,1649423819999,24226365.82756,4466,325.820,14030031.31596,0
1649423820000,43056.70,43065.90,43019.60,43026.10,185.931,1649423879999,8002721.68845,2406,96.186,4140089.78320,0
1649423880000,43025.60,43025.60,42932.70,42941.60,335.567,1649423939999,14422924.22814,3963,119.126,5120869.37410,0
1649423940000,42941.50,42975.30,42929.50,42941.00,289.148,1649423999999,12419890.43830,3570,124.441,5345518.02850,0
1649424000000,42941.10,43000.00,42941.00,42974.40,270.759,1649424059999,11637108.00930,3208,178.645,7678010.51940,0
1649424060000,42974.40,42981.30,42944.10,42952.40,226.075,1649424119999,9712042.45270,2384,111.190,4776960.37310,0
1649424120000,42952.30,43017.30,42950.60,42988.70,324.272,1649424179999,13937429.63400,2858,187.081,8041457.86310,0
1649424180000,42988.60,42991.30,42930.30,42954.80,292.208,1649424239999,12551964.54360,2783,131.214,5636850.95690,0
1649424240000,42954.90,42972.00,42938.60,42942.80,177.972,1649424299999,7643704.37030,2323,58.174,2498487.14950,0
1649424300000,42942.80,42958.50,42854.20,42890.00,895.832,1649424359999,38425178.38945,9040,282.961,12139564.55110,0
1649424360000,42890.00,42918.90,42851.30,42869.40,577.799,1649424419999,24782377.27820,5268,334.784,14360459.68640,0
1649424420000,42869.40,42911.40,42869.40,42887.30,323.242,1649424479999,13865511.08730,3706,198.368,8508952.85990,0
1649424480000,42887.50,42904.70,42881.20,42889.10,233.035,1649424539999,9995656.48550,2595,132.609,5688213.59800,0
1649424540000,42889.10,42907.90,42860.60,42886.50,425.579,1649424599999,18255147.90820,2850,310.213,13307143.08510,0
1649424600000,42886.60,42925.00,42870.60,42925.00,430.583,1649424659999,18469475.74840,4088,244.994,10509161.90790,0
1649424660000,42925.00,42965.20,42891.20,42960.20,397.878,1649424719999,17082171.51624,4266,271.547,11658944.03434,0
1649424720000,42960.10,42998.00,42880.00,42889.90,583.722,1649424779999,25072064.28043,5162,271.579,11669506.90640,0
1649424780000,42890.00,42890.00,42777.00,42838.60,1484.240,1649424839999,63559886.98052,13229,466.977,20000675.87440,0
1649424840000,42838.60,42869.90,42813.40,42862.90,367.620,1649424899999,15751174.49790,4134,215.925,9251608.52380,0
1649424900000,42862.80,42961.70,42826.30,42947.10,685.751,1649424959999,29421471.20861,4873,493.579,21179959.21051,0
1649424960000,42944.70,42962.20,42897.40,42934.80,522.652,1649425019999,22438510.30140,4913,318.137,13658661.22310,0
1649425020000,42935.00,42954.00,42901.40,42925.10,257.968,1649425079999,11075108.57550,2849,142.148,6102763.99510,0
1649425080000,42925.10,42935.30,42899.00,42917.40,355.804,1649425139999,15269395.54640,2763,133.966,5749432.44960,0
1649425140000,42917.40,42936.60,42896.50,42906.90,186.191,1649425199999,7989863.92690,2284,81.775,3509240.11400,0
1649425200000,42906.90,42910.30,42728.00,42783.00,1304.836,1649425259999,55840558.97564,10633,363.120,15543503.33800,0
1649425260000,42783.10,42852.70,42728.00,42834.30,645.243,1649425319999,27610917.65582,6905,328.682,14067761.17102,0
1649425320000,42834.20,42907.50,42810.50,42879.10,539.469,1649425379999,23124073.90973,4016,394.790,16922903.42473,0
1649425380000,42879.00,42914.40,42856.00,42873.20,279.915,1649425439999,12005591.48280,3458,148.103,6352308.77840,0
1649425440000,42873.20,42900.00,42831.90,42841.00,253.281,1649425499999,10858669.74910,2738,93.627,4014271.93780,0
1649425500000,42841.00,42920.20,42812.20,42916.70,525.358,1649425559999,22525367.05597,4426,328.350,14078841.25075,0
1649425560000,42917.00,42939.40,42892.50,42920.90,317.929,1649425619999,13645578.88140,3224,177.676,7625890.41770,0
1649425620000,42920.90,42929.80,42903.50,42926.40,228.926,1649425679999,9824546.11880,2130,87.794,3767814.36430,0
1649425680000,42926.40,42944.70,42917.90,42930.30,203.896,1649425739999,8753639.74740,2151,135.290,5808463.24440,0
1649425740000,42930.30,42949.90,42906.00,42916.50,532.769,1649425799999,22873737.09520,3727,360.333,15470974.18780,0
1649425800000,42916.50,42950.00,42901.30,42944.00,328.342,1649425859999,14096545.36450,2727,218.217,9369285.13930,0
1649425860000,42944.00,42981.00,42937.00,42952.50,375.783,1649425919999,16144027.06885,3750,190.588,8188176.00395,0
1649425920000,42952.60,42952.60,42856.00,42865.50,507.744,1649425979999,21782499.19343,3524,97.293,4174112.76290,0
1649425980000,42865.40,42936.70,42865.40,42921.00,198.151,1649426039999,8500742.04000,2102,138.422,5938219.96230,0
1649426040000,42921.00,42921.00,42890.10,42903.00,209.366,1649426099999,8982309.76500,1783,78.655,3374526.22610,0
1649426100000,42903.00,42928.30,42883.20,42888.90,108.585,1649426159999,4658871.66960,1546,60.253,2585066.72550,0
1649426160000,42888.90,42923.90,42884.80,42908.80,108.290,1649426219999,4646346.03600,1450,56.297,2415545.30240,0
1649426220000,42907.40,42923.50,42890.00,42890.10,123.548,1649426279999,5301102.04550,1376,53.996,2316845.19330,0
1649426280000,42890.10,42898.00,42870.00,42881.60,101.635,1649426339999,4358494.50290,1635,41.787,1792008.37420,0
1649426340000,42881.50,42919.80,42880.00,42900.00,111.140,1649426399999,4767756.54290,1399,60.465,2593781.59650,0
1649426400000,42898.00,42950.50,42877.00,42944.90,260.957,1649426459999,11200011.90310,3009,161.333,6925083.26970,0
1649426460000,42945.00,42976.10,42930.00,42970.60,222.492,1649426519999,9558295.92334,2389,156.717,6732580.29774,0
1649426520000,42970.50,43040.00,42962.50,43039.10,724.391,1649426579999,31153205.24424,6039,489.904,21070063.65494,0
1649426580000,43039.20,43178.40,43036.50,43131.20,1322.645,1649426639999,57015594.04425,11307,849.293,36610654.58755,0
1649426640000,43131.50,43170.00,43116.50,43158.40,530.535,1649426699999,22890024.77020,5212,274.381,11838687.59750,0
1649426700000,43158.40,43287.10,43134.60,43273.20,1409.736,1649426759999,60921176.82633,10498,1004.277,43405314.70833,0
1649426760000,43273.20,43380.00,43229.80,43239.30,2071.532,1649426819999,89761795.21183,16348,1143.465,49552702.34044,0
1649426820000,43239.30,43239.30,43167.60,43175.80,770.220,1649426879999,33273814.35138,6957,274.235,11847717.66990,0
1649426880000,43176.30,43300.00,43176.30,43300.00,536.766,1649426939999,23205304.17959,4996,386.809,16722408.06839,0
1649426940000,43300.00,43388.00,43294.90,43344.90,843.789,1649426999999,36567514.97047,7424,532.471,23077527.03317,0
1649427000000,43345.00,43345.00,43246.10,43287.40,811.039,1649427059999,35109921.41159,6238,421.615,18252463.53990,0
1649427060000,43287.40,43295.00,43232.40,43254.00,496.923,1649427119999,21497977.08670,6298,228.519,9886821.00980,0
1649427120000,43254.10,43281.80,43223.00,43268.80,385.121,1649427179999,16657710.61980,3298,240.374,10397130.22430,0
1649427180000,43269.10,43269.10,43251.00,43253.00,124.506,1649427239999,5386002.52380,1785,45.762,1979627.40430,0
1649427240000,43253.10,43280.00,43197.30,43263.50,290.632,1649427299999,12565492.10108,3043,140.134,6059773.91420,0
1649427300000,43263.60,43279.70,43203.90,43216.20,280.531,1649427359999,12127983.89700,3046,73.357,3171478.09840,0
1649427360000,43216.20,43234.50,43181.20,43228.00,492.003,1649427419999,21258963.12910,3635,297.145,12839687.32940,0
1649427420000,43228.10,43237.80,43175.70,43208.40,203.239,1649427479999,8779299.36060,2434,70.060,3026525.23740,0
1649427480000,43208.50,43250.80,43190.00,43231.10,190.294,1649427539999,8224096.24560,2084,107.776,4657578.75860,0
1649427540000,43233.70,43335.90,43231.70,43293.70,377.934,1649427599999,16363406.03489,3825,243.068,10523816.78969,0
1649427600000,43293.70,43350.50,43293.70,43338.20,516.964,1649427659999,22400810.73030,3953,356.983,15468787.95550,0
1649427660000,43338.20,43353.50,43300.70,43330.10,351.478,1649427719999,15228754.94270,3336,202.102,8757086.45740,0
1649427720000,43330.10,43354.00,43300.00,43310.30,230.827,1649427779999,10002280.96130,2719,93.755,4062983.17830,0
1649427780000,43310.40,43357.40,43307.50,43354.90,157.528,1649427839999,6826797.48290,2394,92.550,4010943.12740,0
1649427840000,43355.00,43442.80,43344.30,43427.20,1192.804,1649427899999,51779924.69226,9599,925.226,40163910.83756,0
1649427900000,43427.80,43476.10,43382.00,43392.50,662.177,1649427959999,28758795.51602,5936,298.905,12984382.47632,0
1649427960000,43392.50,43469.30,43380.00,43460.50,245.427,1649428019999,10655294.68010,3357,140.633,6106551.15740,0
1649428020000,43461.10,43568.40,43453.60,43559.90,1590.699,1649428079999,69230475.73314,12724,1044.054,45437254.13424,0
1649428080000,43560.00,43566.90,43511.00,43511.50,854.791,1649428139999,37213169.54940,6664,300.108,13067157.87170,0
1649428140000,43511.60,43559.90,43503.00,43539.90,336.125,1649428199999,14631753.17260,3678,174.950,7615701.92720,0
1649428200000,43540.00,43598.50,43471.30,43584.80,890.986,1649428259999,38785589.05585,6917,441.676,19236301.95373,0
1649428260000,43582.90,43660.00,43567.40,43638.90,1181.926,1649428319999,51560818.23588,10785,743.842,32451363.55848,0
1649428320000,43639.10,43649.40,43547.70,43550.90,695.373,1649428379999,30313347.04653,6295,213.475,9306863.30620,0
1649428380000,43550.90,43579.70,43482.50,43567.10,669.034,1649428439999,29117653.83228,6163,320.996,13970483.71053,0
1649428440000,43567.10,43583.00,43486.80,43489.50,338.688,1649428499999,14742536.63162,3631,114.987,5005684.04740,0
1649428500000,43489.50,43520.00,43466.80,43484.60,464.607,1649428559999,20205744.56008,4281,206.555,8983447.38290,0
1649428560000,43484.70,43502.10,43449.10,43466.30,504.807,1649428619999,21941923.78348,4138,235.592,10241588.00180,0
1649428620000,43466.30,43470.90,43430.70,43432.80,349.893,1649428679999,15202406.64050,2886,133.829,5814669.83400,0
1649428680000,43432.80,43465.00,43420.10,43462.20,313.530,1649428739999,13620043.95651,2556,191.062,8300412.63050,0
1649428740000,43461.90,43468.00,43430.60,43460.00,219.728,1649428799999,9548332.38200,1993,140.170,6091315.17800,0
1649428800000,43459.90,43467.50,43429.30,43432.10,173.429,1649428859999,7534384.51090,2038,98.516,4279995.53480,0
1649428860000,43431.70,43445.00,43415.00,43427.90,186.820,1649428919999,8112917.44530,1873,70.978,3082267.03590,0
1649428920000,43428.00,43454.80,43423.10,43435.50,139.284,1649428979999,6050158.58310,1747,80.444,3494288.90710,0
1649428980000,43434.60,43434.60,43357.00,43360.90,528.078,1649429039999,22910358.14612,4636,135.441,5875795.18480,0
1649429040000,43361.00,43375.00,43322.00,43322.10,600.964,1649429099999,26045441.96140,4601,212.535,9210679.86600,0
1649429100000,43322.10,43367.90,43322.00,43330.90,396.345,1649429159999,17178833.98120,3491,254.918,11049609.82520,0
1649429160000,43330.90,43402.30,43325.40,43402.30,232.798,1649429219999,10095326.43340,2540,127.379,5524439.87040,0
1649429220000,43401.90,43426.60,43354.00,43354.00,330.960,1649429279999,14364470.43501,2929,204.767,8888258.49481,0
1649429280000,43354.00,43383.90,43354.00,43372.10,216.909,1649429339999,9406412.86120,1990,138.000,5984652.48880,0
1649429340000,43372.00,43372.00,43292.00,43299.80,562.390,1649429399999,24359931.71472,3869,109.119,4727162.97750,0
1649429400000,43299.80,43483.00,43292.00,43465.80,1731.366,1649429459999,75135459.32605,9963,1127.620,48948853.93075,0
1649429460000,43465.70,43738.00,43455.20,43644.00,2379.265,1649429519999,103778559.20598,17311,1528.708,66670287.51688,0
1649429520000,43644.00,43777.00,43631.40,43751.40,1715.002,1649429579999,74994231.09468,13473,931.855,40752499.11938,0
1649429580000,43751.50,43773.10,43650.00,43714.90,675.016,1649429639999,29501176.71145,7026,302.890,13236826.91330,0
1649429640000,43714.90,43750.00,43673.80,43739.60,576.412,1649429699999,25196861.21220,5506,328.556,14361941.79960,0
1649429700000,43739.60,43823.00,43690.20,43805.50,904.002,1649429759999,39569347.04229,8681,616.142,26973636.58339,0
1649429760000,43805.60,43838.00,43754.00,43791.50,743.600,1649429819999,32574467.83736,7960,324.439,14213491.56390,0
1649429820000,43791.60,43795.20,43729.60,43746.50,578.919,1649429879999,25330100.69000,5644,190.898,8352698.50940,0
1649429880000,43746.50,43770.00,43706.10,43742.20,350.645,1649429939999,15336879.89150,3872,186.240,8146798.24560,0
1649429940000,43742.30,43750.00,43677.50,43736.60,622.482,1649429999999,27207196.10645,5518,277.944,12148003.02880,0
1649430000000,43736.50,43826.70,43715.30,43826.00,521.753,1649430059999,22837133.01213,4678,348.025,15233775.02713,0
1649430060000,43826.00,43938.00,43810.00,43934.70,1571.861,1649430119999,68968340.72191,12049,1066.460,46800209.49031,0
1649430120000,43934.70,43956.00,43885.10,43923.90,1211.537,1649430179999,53212258.10664,10669,575.124,25263144.10924,0
1649430180000,43923.90,43924.10,43797.90,43812.90,1116.308,1649430239999,48946174.66487,8765,275.307,12072724.16270,0
1649430240000,43812.90,43897.90,43790.00,43837.90,758.044,1649430299999,33234076.96518,5933,490.405,21504827.01508,0
1649430300000,43837.90,43950.00,43837.90,43913.40,913.067,1649430359999,40096712.36750,6728,555.991,24416315.97820,0
1649430360000,43913.40,43920.00,43801.10,43807.70,411.693,1649430419999,18055957.31687,4654,155.556,6824340.05160,0
1649430420000,43807.60,43850.00,43796.70,43839.90,465.275,1649430479999,20390015.71350,4134,244.163,10700507.97700,0
1649430480000,43839.90,43862.10,43829.00,43858.90,231.169,1649430539999,10136717.29600,2752,135.892,5958860.05380,0
1649430540000,43858.90,43865.50,43820.00,43828.90,229.714,1649430599999,10070553.36770,2457,67.672,2967276.57900,0
1649430600000,43828.90,43835.50,43800.70,43818.30,324.582,1649430659999,14221816.86850,3235,105.989,4644205.32380,0
1649430660000,43818.20,43878.90,43813.50,43852.30,278.742,1649430719999,12222245.52430,2741,199.368,8741706.98020,0
1649430720000,43852.30,43894.60,43850.30,43881.80,235.345,1649430779999,10325944.00028,2642,143.687,6304633.14908,0
1649430780000,43881.70,43881.80,43860.00,43873.40,170.414,1649430839999,7476564.08150,2295,88.524,3883864.05010,0
1649430840000,43873.30,43900.00,43835.80,43837.20,241.149,1649430899999,10577013.56380,2868,98.585,4324740.90410,0
1649430900000,43837.20,43866.30,43800.20,43810.00,271.284,1649430959999,11889657.13627,2853,90.731,3977352.73990,0
1649430960000,43809.90,43811.00,43768.40,43768.60,559.795,1649431019999,24515956.88808,3592,91.530,4008544.22830,0
1649431020000,43768.60,43824.60,43756.90,43815.10,305.552,1649431079999,13378575.58506,3142,163.756,7170595.21250,0
1649431080000,43815.20,43850.00,43809.60,43813.40,254.279,1649431139999,11145280.73957,2624,134.308,5886901.27767,0
1649431140000,43813.40,43835.20,43784.70,43784.70,128.551,1649431199999,5632106.96440,1853,40.484,1773871.68830,0
1649431200000,43784.60,43810.00,43762.60,43809.90,603.021,1649431259999,26402840.80330,3628,327.383,14334094.28060,0
1649431260000,43810.00,43813.30,43762.80,43778.80,211.528,1649431319999,9261227.82510,2134,56.864,2489892.23030,0
1649431320000,43779.70,43783.70,43754.40,43776.80,192.571,1649431379999,8427772.16126,2317,87.333,3822098.09000,0
1649431380000,43776.90,43781.90,43754.00,43780.00,172.343,1649431439999,7543904.59970,1857,95.657,4187227.72090,0
1649431440000,43780.10,43810.00,43780.00,43790.50,114.234,1649431499999,5003488.77090,1755,79.764,3493711.35900,0
1649431500000,43790.50,43790.60,43753.60,43777.00,156.871,1649431559999,6867007.24140,1861,63.063,2760508.00120,0
1649431560000,43777.00,43790.00,43771.80,43789.80,80.651,1649431619999,3531224.99730,1390,51.177,2240773.23210,0
1649431620000,43789.80,43789.80,43761.80,43761.80,253.023,1649431679999,11076645.17280,1839,123.026,5385478.14280,0
1649431680000,43761.90,43800.00,43761.10,43800.00,476.744,1649431739999,20869721.83910,2014,325.490,14248544.69710,0
1649431740000,43800.00,43840.40,43788.40,43836.30,179.339,1649431799999,7857337.13847,2038,142.211,6230538.59127,0
1649431800000,43836.30,43863.60,43815.30,43859.90,235.071,1649431859999,10305293.65370,2618,148.331,6502997.67140,0
1649431860000,43860.00,43884.40,43843.80,43871.70,469.287,1649431919999,20586181.26570,4001,284.490,12479942.51470,0
1649431920000,43871.70,43895.70,43855.20,43895.50,381.620,1649431979999,16745326.09108,3538,261.734,11485084.08318,0
1649431980000,43895.60,43920.00,43883.60,43909.00,503.331,1649432039999,22098995.12600,3774,319.835,14042641.33740,0
